quiz.quitConfirm,Are you sure you want to quit? Your progress will be lost.,,,,,Confirmation,Quit warning,
quiz.timeUp,Time's Up!,,,,,Feedback,Quiz timeout,
quiz.noQuizzes,No quizzes available yet.,,,,,Empty state,Subject with no quizzes,
results.title,Quiz Results,,,,,Results screen,Screen title,
results.score,Score,,,,,Info label,Raw score,
results.percentage,{{percent}}%,,,,,Info label,Percentage score,
results.stars,{{count}} Stars,,,,,Info label,Star rating,
results.star,{{count}} Star,,,,,Info label,Singular star,
results.xpEarned,+{{xp}} XP Earned!,,,,,Success message,XP notification,
results.correctAnswers,Correct Answers,,,,,Info label,Right count,
results.incorrectAnswers,Incorrect Answers,,,,,Info label,Wrong count,
results.passed,You Passed!,,,,,Success message,Quiz passed,
results.failed,Try Again,,,,,Failure message,Quiz failed,
results.perfect,Perfect Score!,,,,,Achievement message,100% score,
results.greatJob,Great Job!,,,,,Encouragement message,Good performance,
results.keepTrying,Keep Trying!,,,,,Encouragement message,Encourage retry,
results.review,Review Answers,,,,,Button text,Review answers,
results.retry,Retry Quiz,,,,,Button text,Retry quiz,
results.continue,Continue,,,,,Button text,Continue to next,
results.backToSubject,Back to Subject,,,,,Button text,Return to subject,
results.passedMessage,You passed with {{percent}}%! Great work!,,,,,Success detail,Pass feedback,
results.failedMessage,You got {{percent}}%. You need 75% to pass. Try again!,,,,,Failure detail,Fail feedback,
progress.title,My Progress,,,,,Progress screen,Screen title,
progress.overview,Overview,,,,,Section heading,Summary section,
progress.lessonsCompleted,Lessons Completed,,,,,Info label,Completion stat,
progress.lessonsCompletedCount,{{completed}} of {{total}},,,,,Info label,Completion fraction,
progress.quizzesTaken,Quizzes Taken,,,,,Info label,Quiz count,
progress.averageScore,Average Score,,,,,Info label,Average percentage,
progress.totalXP,Total XP,,,,,Info label,XP sum,
progress.currentLevel,Level {{level}},,,,,Info label,Current level,
progress.nextLevel,Next Level: {{level}},,,,,Info label,Next level target,
progress.xpToNext,{{xp}} XP to Level {{level}},,,,,Info label,XP needed,
progress.weeklyActivity,Weekly Activity,,,,,Section heading,Activity chart,
progress.monday,Mon,,,,,Day label,Weekday,
progress.tuesday,Tue,,,,,Day label,Weekday,
progress.wednesday,Wed,,,,,Day label,Weekday,
progress.thursday,Thu,,,,,Day label,Weekday,
progress.friday,Fri,,,,,Day label,Weekday,
progress.saturday,Sat,,,,,Day label,Weekend,
progress.sunday,Sun,,,,,Day label,Weekend,
progress.noData,Start learning to track your progress!,,,,,Empty state,No progress yet,
progress.generateQR,Generate Progress QR,,,,,Button text,Create QR code,
progress.shareWithTeacher,Share with Teacher,,,,,Action text,Share progress,
progress.noProgress,No progress yet. Start learning!,,,,,Empty state,First time user,
achievements.title,Achievements,,,,,Achievements screen,Screen title,
achievements.badges,Badges,,,,,Section heading,Badge collection,
achievements.earned,Earned,,,,,Status badge,Badge obtained,
achievements.locked,Locked,,,,,Status badge,Badge not yet earned,
achievements.noBadges,Complete activities to earn badges!,,,,,Empty state,No badges yet,
achievements.firstLesson,First Lesson,,,,,Badge name,Beginner achievement,
achievements.firstLessonDesc,Completed your first lesson,,,,,Badge description,First lesson milestone,
achievements.firstQuiz,First Quiz,,,,,Badge name,Quiz milestone,
achievements.firstQuizDesc,Completed your first quiz,,,,,Badge description,First quiz milestone,
achievements.perfectScore,Perfect Score,,,,,Badge name,100% quiz score,
achievements.perfectScoreDesc,Got 100% on a quiz,,,,,Badge description,Perfect quiz milestone,
achievements.fiveDayStreak,5 Day Streak,,,,,Badge name,Consistency milestone,
achievements.fiveDayStreakDesc,Logged in 5 days in a row,,,,,Badge description,5-day login streak,
achievements.tenLessons,10 Lessons Completed,,,,,Badge name,Lesson milestone,
achievements.tenLessonsDesc,Completed 10 lessons,,,,,Badge description,10-lesson milestone,
achievements.hundredXP,100 XP Earned,,,,,Badge name,XP milestone,
achievements.hundredXPEarned,Earned 100 XP total,,,,,Badge description,100-XP milestone,
achievements.quizMaster,Quiz Master,,,,,Badge name,Quiz mastery,
achievements.quizMasterDesc,Passed 5 quizzes,,,,,Badge description,5 quizzes passed,
achievements.subjectExpert,Subject Expert,,,,,Badge name,Subject completion,
achievements.subjectExpertDesc,Completed all lessons in a subject,,,,,Badge description,All lessons in subject,
achievements.scholar,Scholar,,,,,Badge name,Level milestone,
achievements.scholarDesc,Reached Level 5,,,,,Badge description,Level 5 achievement,
achievements.champion,Champion,,,,,Badge name,Top milestone,
achievements.championDesc,Reached Level 10,,,,,Badge description,Level 10 achievement,
xp.lessonCompleted,+10 XP,,,,,XP notification,Lesson completion reward,
xp.quizPassed,+50 XP,,,,,XP notification,Quiz pass reward,
xp.perfectQuiz,+100 XP,,,,,XP notification,Perfect quiz reward,
xp.earned,+{{xp}} XP,,,,,XP notification,Generic XP gain,
levels.level1,Level 1,,,,,Level label,Starting level,
levels.level2,Level 2,,,,,Level label,Level 2,
levels.level3,Level 3,,,,,Level label,Level 3,
levels.level4,Level 4,,,,,Level label,Level 4,
levels.level5,Level 5,,,,,Level label,Level 5,
levels.level6,Level 6,,,,,Level label,Level 6,
levels.level7,Level 7,,,,,Level label,Level 7,
levels.level8,Level 8,,,,,Level label,Level 8,
levels.level9,Level 9,,,,,Level label,Level 9,
levels.level10,Level 10,,,,,Level label,Level 10,
levels.levelUp,Level Up!,,,,,Achievement message,Level increase,
levels.congrats,Congratulations! You reached Level {{level}}!,,,,,Achievement message,Celebration,
profile.title,My Profile,,,,,Profile screen,Screen title,
profile.name,Name,,,,,Info label,User name,
profile.grade,Grade,,,,,Info label,Grade level,
profile.xp,XP,,,,,Info label,Experience points,
profile.level,Level,,,,,Info label,User level,
profile.badges,Badges,,,,,Info label,Badge count,
profile.lessonsCompleted,Lessons Completed,,,,,Info label,Lesson count,
profile.quizAverage,Quiz Average,,,,,Info label,Quiz average,
profile.accountActions,Account Actions,,,,,Section heading,Action buttons,
profile.editProfile,Edit Profile,,,,,Button text,Edit user info,
profile.generateQR,Generate Progress QR,,,,,Button text,Create progress QR,
profile.settings,Settings,,,,,Button text,Open settings,
profile.logout,Logout,,,,,Button text,Sign out,
profile.logoutConfirm,Are you sure you want to logout?,,,,,Confirmation,Logout warning,
profile.about,About App,,,,,Button text,App information,
profile.resetData,Reset All Data,,,,,Button text,Clear all data,
profile.resetDataConfirm,This will delete all your data. Are you sure?,,,,,Confirmation,Reset warning,
profile.share,Share Progress,,,,,Button text,Share via QR,
teacher.dashboard.title,Teacher Dashboard,,,,,Teacher screen,Dashboard heading,
teacher.dashboard.welcome,Welcome Teacher {{name}}!,,,,,Teacher screen,Greeting,
teacher.dashboard.overview,Overview,,,,,Section heading,Summary section,
teacher.dashboard.totalStudents,Total Students,,,,,Info label,Student count,
teacher.dashboard.averageScore,Average Score,,,,,Info label,Class average,
teacher.dashboard.lessonsCreated,Lessons Created,,,,,Info label,Content count,
teacher.dashboard.quizzesCreated,Quizzes Created,,,,,Info label,Quiz count,
teacher.dashboard.studentsNeedSupport,Students Needing Support,,,,,Info label,At-risk students,
teacher.dashboard.noStudents,No student data imported yet.,,,,,Empty state,No imports yet,
teacher.dashboard.recentActivity,Recent Activity,,,,,Section heading,Activity feed,
teacher.contentCreator.title,Content Creator,,,,,Teacher screen,Content creation heading,
teacher.contentCreator.createSubject,Create Subject,,,,,Button text,New subject,
teacher.contentCreator.createLesson,Create Lesson,,,,,Button text,New lesson,
teacher.contentCreator.createQuiz,Create Quiz,,,,,Button text,New quiz,
teacher.contentCreator.editLesson,Edit Lesson,,,,,Button text,Modify lesson,
teacher.contentCreator.deleteLesson,Delete Lesson,,,,,Button text,Remove lesson,
teacher.contentCreator.editQuiz,Edit Quiz,,,,,Button text,Modify quiz,
teacher.contentCreator.deleteQuiz,Delete Quiz,,,,,Button text,Remove quiz,
teacher.contentCreator.selectSubject,Select Subject,,,,,Dropdown label,Choose subject,
teacher.contentCreator.subjectName,Subject Name,,,,,Form label,Subject title,
teacher.contentCreator.subjectIcon,Subject Icon,,,,,Form label,Icon picker,
teacher.contentCreator.lessonTitle,Lesson Title,,,,,Form label,Lesson heading,
teacher.contentCreator.lessonContent,Lesson Content,,,,,Form label,Lesson body,
teacher.contentCreator.lessonImage,Lesson Image (Optional),,,,,Form label,Image upload,
teacher.contentCreator.lessonLanguage,Lesson Language,,,,,Form label,Content language,
teacher.contentCreator.lessonOrder,Lesson Order,,,,,Form label,Sequence number,
teacher.contentCreator.quizQuestion,Question,,,,,Form label,Quiz question,
teacher.contentCreator.choiceA,Choice A,,,,,Form label,Answer option A,
teacher.contentCreator.choiceB,Choice B,,,,,Form label,Answer option B,
teacher.contentCreator.choiceC,Choice C,,,,,Form label,Answer option C,
teacher.contentCreator.choiceD,Choice D,,,,,Form label,Answer option D,
teacher.contentCreator.correctAnswer,Correct Answer,,,,,Form label,Correct choice,
teacher.contentCreator.explanation,Explanation (Optional),,,,,Form label,Answer rationale,
teacher.contentCreator.preview,Preview,,,,,Button text,Preview content,
teacher.contentCreator.publish,Publish,,,,,Button text,Publish content,
teacher.contentCreator.saveDraft,Save Draft,,,,,Button text,Save as draft,
teacher.contentCreator.confirmDelete,Are you sure you want to delete this?,,,,,Confirmation,Delete warning,
teacher.contentCreator.created,Content created successfully!,,,,,Success message,Creation success,
teacher.contentCreator.updated,Content updated successfully!,,,,,Success message,Update success,
teacher.contentCreator.deleted,Content deleted successfully!,,,,,Success message,Deletion success,
teacher.qrDistribution.title,QR Distribution Center,,,,,Teacher screen,QR sharing heading,
teacher.qrDistribution.generateLessonQR,Generate Lesson QR,,,,,Button text,Create lesson QR,
teacher.qrDistribution.generateQuizQR,Generate Quiz QR,,,,,Button text,Create quiz QR,
teacher.qrDistribution.generateSubjectQR,Generate Subject QR,,,,,Button text,Create subject QR,
teacher.qrDistribution.generateTranslationQR,Generate Translation QR,,,,,Button text,Create translation QR,
teacher.qrDistribution.selectContent,Select Content,,,,,Instruction,Choose content to share,
teacher.qrDistribution.generateQR,Generate QR Code,,,,,Button text,Create QR,
teacher.qrDistribution.shareQR,Share QR Code,,,,,Button text,Distribute QR,
teacher.qrDistribution.scanCode,Scan Code,,,,,Button text,Open scanner,
teacher.qrDistribution.qrGenerated,QR code generated!,,,,,Success message,QR created,
teacher.qrDistribution.scanInstructions,Point your camera at the student's QR code,,,,,Instruction,Scanning guidance,
teacher.qrDistribution.scanning,Scanning...,,,,,Status,Scanner active,
teacher.qrDistribution.scanComplete,Scan Complete!,,,,,Success message,Scan finished,
teacher.qrDistribution.scanError,Scan failed. Please try again.,,,,,Error message,Scan failure,
teacher.progressImport.title,Student Progress Import,,,,,Teacher screen,Import heading,
teacher.progressImport.scanStudentQR,Scan Student Progress QR,,,,,Button text,Start scanning,
teacher.progressImport.importedStudents,Imported Students,,,,,Section heading,Imported data list,
teacher.progressImport.noImports,No student progress imported yet.,,,,,Empty state,No imports yet,
teacher.progressImport.lastImport,Last Import,,,,,Info label,Import timestamp,
teacher.progressImport.importDate,Imported on {{date}},,,,,Info label,Import date,
teacher.progressImport.viewDetails,View Details,,,,,Button text,See student data,
teacher.analytics.title,Analytics,,,,,Teacher screen,Analytics heading,
teacher.analytics.studentName,Student Name,,,,,Table header,Student identifier,
teacher.analytics.averageScore,Average Score,,,,,Table header,Score column,
teacher.analytics.lessonsCompleted,Lessons Completed,,,,,Table header,Completion column,
teacher.analytics.badgesEarned,Badges Earned,,,,,Table header,Badge column,
teacher.analytics.weakAreas,Weak Areas,,,,,Section heading,Performance issues,
teacher.analytics.performanceIndicators,Performance Indicators,,,,,Section heading,At-a-glance metrics,
teacher.analytics.lowScore,Score below 50%,,,,,Alert message,Low score warning,
teacher.analytics.lowScoreWarning,{{name}} needs support in {{subject}},,,,,Alert message,Specific help needed,
teacher.analytics.noData,No analytics data available.,,,,,Empty state,No data yet,
teacher.analytics.exportReport,Export Report,,,,,Button text,Download report,
qr.title,QR Code,,,,,QR screen,Screen title,
qr.generate,Generate QR Code,,,,,Button text,Create QR,
qr.scan,Scan QR Code,,,,,Button text,Open scanner,
qr.scanInstructions,Point your camera at the QR code,,,,,Instruction,Scanning guidance,
qr.processing,Processing...,,,,,Status,QR decoding,
qr.success,QR Code processed successfully!,,,,,Success message,Import success,
qr.error,Invalid QR Code,,,,,Error message,Bad QR data,
qr.duplicate,This QR code has already been scanned,,,,,Warning message,Already imported,
qr.incomplete,Scan remaining {{remaining}} QR codes,,,,,Progress message,Multi-chunk progress,
qr.complete,All QR codes scanned! Content received.,,,,,Success message,All chunks received,
qr.share,Share QR Code,,,,,Button text,Distribute QR,
qr.lessonReceived,Lesson received!,,,,,Success message,Lesson imported,
qr.quizReceived,Quiz received!,,,,,Success message,Quiz imported,
qr.progressReceived,Progress report received!,,,,,Success message,Progress imported,
qr.subjectReceived,Subject received!,,,,,Success message,Subject imported,
qr.translationReceived,Translation received!,,,,,Success message,Translation imported,
qr.cameraPermission,Camera permission is required to scan QR codes,,,,,Permission message,Camera access needed,
qr.openSettings,Open Settings,,,,,Button text,Open device settings,
settings.title,Settings,,,,,Settings screen,Screen title,
settings.language,Language,,,,,Setting item,Language preference,
settings.languageDesc,Change app language,,,,,Setting description,Switch language,
settings.darkMode,Dark Mode,,,,,Setting item,Theme toggle,
settings.darkModeDesc,Enable dark theme,,,,,Setting description,Toggle dark mode,
settings.textSize,Text Size,,,,,Setting item,Font size,
settings.textSizeDesc,Adjust text size,,,,,Setting description,Change font size,
settings.textSmall,Small,,,,,Size option,Small text,
settings.textMedium,Medium,,,,,Size option,Medium text,
settings.textLarge,Large,,,,,Size option,Large text,
settings.textExtraLarge,Extra Large,,,,,Size option,XL text,
settings.readAloud,Read Aloud,,,,,Setting item,TTS toggle,
settings.readAloudDesc,Enable text-to-speech,,,,,Setting description,Toggle TTS,
settings.aboutApp,About App,,,,,Setting item,App info,
settings.aboutAppDesc,App version and information,,,,,Setting description,Version details,
settings.resetData,Reset All Data,,,,,Setting item,Clear data,
settings.resetDataDesc,Delete all local data,,,,,Setting description,Data deletion,
settings.resetDataConfirm,This will delete all your lessons quizzes and progress. Are you sure?,,,,,Confirmation,Reset warning,
settings.resetDataSuccess,All data has been reset.,,,,,Success message,Reset complete,
settings.notifications,Notifications,,,,,Setting item,Notification toggle,
settings.notificationsDesc,Enable notifications,,,,,Setting description,Toggle alerts,
settings.sound,Sound,,,,,Setting item,Sound toggle,
settings.soundDesc,Enable sound effects,,,,,Setting description,Toggle audio,
errors.database,Database error. Please restart the app.,,,,,Error message,DB failure,
errors.notFound,Content not found.,,,,,Error message,Missing content,
errors.permission,Permission denied.,,,,,Error message,Access denied,
errors.camera,Camera access is required.,,,,,Error message,Camera needed,
errors.storage,Storage error. Please try again.,,,,,Error message,Save/load failure,
errors.network,Network error. Please check your connection.,,,,,Error message,Connectivity issue,
errors.unknown,An unknown error occurred.,,,,,Error message,Fallback error,
errors.validation.required,This field is required,,,,,Validation error,Empty required field,
errors.validation.minLength,Must be at least {{min}} characters,,,,,Validation error,Too short,
errors.validation.maxLength,Must be at most {{max}} characters,,,,,Validation error,Too long,
errors.validation.invalidEmail,Invalid email address,,,,,Validation error,Bad email format,
errors.validation.invalidUsername,Username can only contain letters and numbers,,,,,Validation error,Bad username format,
errors.validation.passwordMatch,Passwords must match,,,,,Validation error,Password mismatch,
accessibility.close,Close,,,,,A11y label,Close button,
accessibility.back,Go back,,,,,A11y label,Back button,
accessibility.next,Go to next,,,,,A11y label,Next button,
accessibility.previous,Go to previous,,,,,A11y label,Previous button,
accessibility.menu,Open menu,,,,,A11y label,Menu button,
accessibility.home,Go to home,,,,,A11y label,Home tab,
accessibility.learn,Go to learn,,,,,A11y label,Learn tab,
accessibility.rewards,Go to rewards,,,,,A11y label,Rewards tab,
accessibility.progress,Go to progress,,,,,A11y label,Progress tab,
accessibility.profile,Go to profile,,,,,A11y label,Profile tab,
accessibility.readAloud,Read aloud,,,,,A11y label,TTS button,
accessibility.stopReading,Stop reading,,,,,A11y label,TTS stop,
accessibility.generateQR,Generate QR code,,,,,A11y label,QR create button,
accessibility.scanQR,Scan QR code,,,,,A11y label,QR scan button,
speech.readAloud,Read Aloud,,,,,Button label,TTS activation,
speech.stopReading,Stop Reading,,,,,Button label,TTS deactivation,
speech.voiceNotAvailable,Text-to-speech is not available for this language.,,,,,Warning message,TTS unsupported,
speech.playing,Playing...,,,,,Status,TTS active,
speech.paused,Paused,,,,,Status,TTS paused
